name,prompt,negative_prompt
None,,
"neon solar, Delphin + Volegov","neon lighting, photorealism, solarpunk, delphin enjolras and vladimir volegov on gallerist",PG13
epic prize,"Highly detailed, surrealism, smooth face, sharp focus, award winning most beautiful image ever generated, 8k, washed colors, dramatic lighting, picture of the century, ambient lighting, epic composition",
Epic,"Highly detailed, surrealism, smooth face, sharp focus, award winning most beautiful image ever generated, 8k, washed colors, dramatic lighting, picture of the century, ambient lighting, epic composition",
Neon,"neon lighting, photorealism, solarpunk, delphin enjolras and vladimir volegov on gallerist",
centered-Symmetry,"Perfectly-centered portrait-photograph of a real life godly Moment of Desire, lifelike, super highly detailed, professional digital painting, artstation, concept art, Photorealism, HD quality, 8k resolution, cinema 4d, 3D, beautiful art, of Dark Kingdom series by Tom Bagshaw","((((ugly)))), (((duplicate))), ((morbid)), ((mutilated)), [out of frame], extra fingers, mutated hands, ((poorly drawn hands)), ((poorly drawn face)), (((mutation))), (((deformed))), ((ugly)), blurry, ((bad anatomy)), (((bad proportions))), ((extra limbs)), cloned face, (((disfigured))). out of frame, ugly, extra limbs, (bad anatomy), gross proportions, (malformed limbs), ((missing arms)), ((missing legs)), (((extra arms))), (((extra legs))), mutated hands, (fused fingers), (too many fingers), (((long neck)))"
Tom Bagshaw-moment of desire,"Perfectly-centered portrait-photograph of a real life godly Moment of Desire, lifelike, super highly detailed, professional digital painting, artstation, concept art, Photorealism, HD quality, 8k resolution, cinema 4d, 3D, beautiful art by Tom Bagshaw","((((ugly)))), (((duplicate))), ((morbid)), ((mutilated)), [out of frame], extra fingers, mutated hands, ((poorly drawn hands)), ((poorly drawn face)), (((mutation))), (((deformed))), ((ugly)), blurry, ((bad anatomy)), (((bad proportions))), ((extra limbs)), cloned face, (((disfigured))). out of frame, ugly, extra limbs, (bad anatomy), gross proportions, (malformed limbs), ((missing arms)), ((missing legs)), (((extra arms))), (((extra legs))), mutated hands, (fused fingers), (too many fingers), (((long neck)))"
Conte-Jour,"Conte-Jour, Accent Lighting, Global Illumination, Extreme Long Establish Shot, Sharp Optics, Glowing Shadows, RTX, SSAO, OpenGL-Shaders, insanely accurate and intricate, hyper maximalist, elegant, ambient occlusion, HDR --v 4, super detailed 8K",
peluche de unicornio,"Stuffed peluche de unicornio Garden, Great Lighting, Unreal Engine 5, Cinematic, Ultra-Wide Angle, Depth of Field, focused, hyper-detailed, insane details, intricate details, beautifully color graded, Unreal Engine, Cinematic, Photoshoot, Shot on 25mm lens, Depth of Field, DOF, Tilt Blur, Shutter Speed 1/1000, F/22, White Balance, 32k, Super-Resolution, Megapixel, Pro Photo RGB, VR, Lonely, Good, Massive, Half rear Lighting,",
mdjrny superlatives,"mdjrny-v4 style, photorealistic,dynamic pose, highly detailed,cinematic lighting, HD,cinematography,photorealistic,epic composition Unreal Engine,Cinematic,Color Grading, portrait Photography, Ultra-Wide Angle, Depth of Field, hyper detailed, beautifully coded by color, insane detail, intricate detail, beautifully colored, Unreal Engine, Cinematic, Color Grading, Editorial Photography, Photography, Photoshoot, Depth of Field, DOF, Tilt Blur, White Balance, 32k, Super-Resolution, Megapixel, ProPhoto RGB, Halfrear Lighting, Backlight, Natural Lighting, Incandescent, Fiber Optic, Moody Lighting, Cinematic Lighting, Studio Lighting, Soft Lighting, Volumetric, Contre-Jour, Beautiful Lighting, Accent Lighting, Global Illumination, Screen Space Global Illumination, Ray Tracing Global Illumination , Optical, Scattering, Glowing, Shadows, Rough, Shimmer, Ray Tracing Reflections, Lumen Reflections, Screen Reflections, Diffraction Gradation, Chr Aberration omatics, GB displacement, scan lines, ray tracing, ray tracing ambient occlusion, anti-aliasing, FK AA, TXAA, RTX, SSAO, Shaders, OpenGL-Shaders, GLSL-Shaders, Post-processing, Post- production , Cell Shading, Tone Mapping, CGI, VFX, SFX, incredibly detailed and intricate, hypermaximal, elegant, hyper realistic, super detailed, dynamic pose, photography, 8k,gloss,detailed full-color,nature, low angle,sharp focus,epic scene,cinematic, volumetric, photorealistic, ultra photoreal, ultra-detailed, intricate details, 8K, super detailed, full color, ambient occlusion, sherif, volumetric lighting, Symmetrica, high octane, ultra resolution, amazing detail, perfection, In frame, photorealistic, cinematic lighting, visual clarity, UHD, 32k, 3D shading, Tone Mapping, Ray Tracing",
Neg TI,,"canvas frame, cartoon, 3d, ((disfigured)), ((bad art)), ((deformed)),((extra limbs)),((close up)),((b&w)), blurry, (((duplicate))), ((morbid)), ((mutilated)), [out of frame], extra fingers, mutated hands, ((poorly drawn hands)), ((poorly drawn face)), (((mutation))), (((deformed))), ((ugly)), blurry, ((bad anatomy)), (((bad proportions))), ((extra limbs)), cloned face, (((disfigured))), out of frame, ugly, extra limbs, (bad anatomy), gross proportions, (malformed limbs), ((missing arms)), ((missing legs)), (((extra arms))), (((extra legs))), mutated hands, (fused fingers), (too many fingers), (((long neck))), Photoshop, video game, ugly, tiling, poorly drawn hands, poorly drawn feet, poorly drawn face, out of frame, mutation, mutated, extra limbs, extra legs, extra arms, disfigured, deformed, cross-eye, body out of frame, blurry, bad art, bad anatomy, 3d render, (((cross-eyed))), Neg_Facelift768, ng_deepnegative_v1_75t, easynegative"
anything negative,"masterpiece, best quality, highres, extremely detailed 8k wallpaper, very clear, Beautiful face,
hair ornament, solo,looking at viewer,smile,closed mouth,lips
china dress,dress,hair ornament, necklace, jewelry, long hair, earrings, chinese clothes,
architecture,east asian architecture,building,outdoors,rooftop,city,cityscape","(((simple background))),monochrome ,lowres, bad anatomy, bad hands, text, error, missing fingers, extra digit, fewer digits, cropped, worst quality, low quality, normal quality, jpeg artifacts, signature, watermark, username, blurry, lowres, bad anatomy, bad hands, text, error, extra digit, fewer digits, cropped, worst quality, low quality, normal quality, jpeg artifacts, signature, watermark, username, blurry, ugly,pregnant,vore,duplicate,morbid,mut ilated,tran nsexual, hermaphrodite,long neck,mutated hands,poorly drawn hands,poorly drawn face,mutation,deformed,blurry,bad anatomy,bad proportions,malformed limbs,extra limbs,cloned face,disfigured,gross proportions, (((missing arms))),(((missing legs))), (((extra arms))),(((extra legs))),pubic hair, plump,bad legs,error legs,username,blurry,bad feet
"
Anything Negative,"masterpiece, best quality, highres, extremely detailed 8k wallpaper, very clear, Beautiful face,
hair ornament, solo,looking at viewer,smile,closed mouth,lips
china dress,dress,hair ornament, necklace, jewelry, long hair, earrings, chinese clothes,
architecture,east asian architecture,building,outdoors,rooftop,city,cityscape","(((simple background))),monochrome ,lowres, bad anatomy, bad hands, text, error, missing fingers, extra digit, fewer digits, cropped, worst quality, low quality, normal quality, jpeg artifacts, signature, watermark, username, blurry, ugly,pregnant,vore,duplicate,morbid,mut ilated,tran nsexual, hermaphrodite,long neck,mutated hands,poorly drawn hands,poorly drawn face,mutation,deformed,blurry,bad anatomy,bad proportions,malformed limbs,extra limbs,cloned face,disfigured,gross proportions, (((missing arms))),(((missing legs))), (((extra arms))),(((extra legs))),pubic hair, plump,bad legs,error legs,username,blurry,bad feet
"
Negs partz,,"((simple background)),monochrome, lowres, bad anatomy, bad hands, text, error, missing fingers, extra digit, fewer digits, cropped, worst quality, low quality, normal quality, jpeg artifacts, signature, watermark, username, blurry, ugly, duplicate, morbid, mutilated, transexual, hermaphrodite, mutated hands, poorly drawn hands, poorly drawn face, mutation, deformed, blurry, bad anatomy, bad proportions, malformed limbs, extra limbs, cloned face, disfigured, gross proportions, (((missing arms))),(((missing legs))), (((extra arms))),(((extra legs))), bad legs, error, username"
